topo_order:
index:0	b
index:926	Convolution2DBackward	time:2021-05-25 14:35:36.047271
index:927	b6filter2_2_1cm	time:2021-05-25 14:35:36.048049
index:928	b6filter2_2_1cv	time:2021-05-25 14:35:36.049115
index:929	Concatbackward	time:2021-05-25 14:35:36.050026
index:930	Concatbackward	time:2021-05-25 14:35:36.050506
index:931	ActivationBackward	time:2021-05-25 14:35:36.050573
index:932	Convolution2DBackward	time:2021-05-25 14:35:36.050630
index:933	b6filter2_2_1bm	time:2021-05-25 14:35:36.051647
index:934	b6filter2_2_1bv	time:2021-05-25 14:35:36.052448
index:935	Convolution2DBackward	time:2021-05-25 14:35:36.053213
index:936	AdamOp	time:2021-05-25 14:35:36.053667
index:937	ActivationBackward	time:2021-05-25 14:35:36.054453
index:938	Convolution2DBackward	time:2021-05-25 14:35:36.054517
index:939	b6filter2_2_1am	time:2021-05-25 14:35:36.055445
index:940	b6filter2_2_1av	time:2021-05-25 14:35:36.055707
index:941	Convolution2DBackward	time:2021-05-25 14:35:36.056353
index:942	AdamOp	time:2021-05-25 14:35:36.056723
index:943	ActivationBackward	time:2021-05-25 14:35:36.057326
index:944	Convolution2DBackward	time:2021-05-25 14:35:36.057380
index:945	b6filter2_2_0m	time:2021-05-25 14:35:36.058126
index:946	b6filter2_2_0v	time:2021-05-25 14:35:36.059071
index:947	Concatbackward	time:2021-05-25 14:35:36.059944
index:948	ActivationBackward	time:2021-05-25 14:35:36.060049
index:949	Convolution2DBackward	time:2021-05-25 14:35:36.060509
index:950	b5filter2_2_3am	time:2021-05-25 14:35:36.061586
index:951	b5filter2_2_3av	time:2021-05-25 14:35:36.061782
index:952	Convolution2DBackward	time:2021-05-25 14:35:36.061971
index:953	AdamOp	time:2021-05-25 14:35:36.062589
index:954	Pooling2DBackward	time:2021-05-25 14:35:36.062891
index:955	Convolution2DBackward	time:2021-05-25 14:35:36.063720
index:956	AdamOp	time:2021-05-25 14:35:36.064297
index:957	+	time:2021-05-25 14:35:36.064710
index:958	Convolution2DBackward	time:2021-05-25 14:35:36.068463
index:959	AdamOp	time:2021-05-25 14:35:36.069204
index:960	+	time:2021-05-25 14:35:36.069607
index:961	Convolution2DBackward	time:2021-05-25 14:35:36.070190
index:962	AdamOp	time:2021-05-25 14:35:36.070927
index:963	+	time:2021-05-25 14:35:36.071664
index:964	Concatbackward	time:2021-05-25 14:35:36.072188
index:965	ActivationBackward	time:2021-05-25 14:35:36.072277
index:966	Convolution2DBackward	time:2021-05-25 14:35:36.072324
index:967	b5filter2_2_2em	time:2021-05-25 14:35:36.072634
index:968	b5filter2_2_2ev	time:2021-05-25 14:35:36.073245
index:969	Concatbackward	time:2021-05-25 14:35:36.073746
index:970	Concatbackward	time:2021-05-25 14:35:36.074283
index:971	ActivationBackward	time:2021-05-25 14:35:36.074367
index:972	Convolution2DBackward	time:2021-05-25 14:35:36.074429
index:973	b5filter2_2_2dm	time:2021-05-25 14:35:36.075034
index:974	b5filter2_2_2dv	time:2021-05-25 14:35:36.075660
index:975	Convolution2DBackward	time:2021-05-25 14:35:36.076129
index:976	AdamOp	time:2021-05-25 14:35:36.076461
index:977	ActivationBackward	time:2021-05-25 14:35:36.077215
index:978	Convolution2DBackward	time:2021-05-25 14:35:36.077275
index:979	b5filter2_2_2cm	time:2021-05-25 14:35:36.077854
index:980	b5filter2_2_2cv	time:2021-05-25 14:35:36.078823
index:981	Convolution2DBackward	time:2021-05-25 14:35:36.079583
index:982	AdamOp	time:2021-05-25 14:35:36.080012
index:983	ActivationBackward	time:2021-05-25 14:35:36.080671
index:984	Convolution2DBackward	time:2021-05-25 14:35:36.080727
index:985	b5filter2_2_2bm	time:2021-05-25 14:35:36.081674
index:986	b5filter2_2_2bv	time:2021-05-25 14:35:36.082461
index:987	Convolution2DBackward	time:2021-05-25 14:35:36.082777
index:988	AdamOp	time:2021-05-25 14:35:36.083136
index:989	ActivationBackward	time:2021-05-25 14:35:36.083729
index:990	Convolution2DBackward	time:2021-05-25 14:35:36.083783
index:991	b5filter2_2_2am	time:2021-05-25 14:35:36.084649
index:992	b5filter2_2_2av	time:2021-05-25 14:35:36.084898
index:993	Convolution2DBackward	time:2021-05-25 14:35:36.085619
index:994	AdamOp	time:2021-05-25 14:35:36.085947
index:995	ActivationBackward	time:2021-05-25 14:35:36.086459
index:996	Convolution2DBackward	time:2021-05-25 14:35:36.086526
index:997	b5filter2_2_1cm	time:2021-05-25 14:35:36.087246
index:998	b5filter2_2_1cv	time:2021-05-25 14:35:36.088314
index:999	Concatbackward	time:2021-05-25 14:35:36.089313
index:1000	Concatbackward	time:2021-05-25 14:35:36.089794
index:1001	ActivationBackward	time:2021-05-25 14:35:36.089862
index:1002	Convolution2DBackward	time:2021-05-25 14:35:36.089916
index:1003	b5filter2_2_1bm	time:2021-05-25 14:35:36.090967
index:1004	b5filter2_2_1bv	time:2021-05-25 14:35:36.091763
index:1005	Convolution2DBackward	time:2021-05-25 14:35:36.092520
index:1006	AdamOp	time:2021-05-25 14:35:36.092970
index:1007	ActivationBackward	time:2021-05-25 14:35:36.093721
index:1008	Convolution2DBackward	time:2021-05-25 14:35:36.093807
index:1009	b5filter2_2_1am	time:2021-05-25 14:35:36.094763
index:1010	b5filter2_2_1av	time:2021-05-25 14:35:36.095099
index:1011	Convolution2DBackward	time:2021-05-25 14:35:36.095747
index:1012	AdamOp	time:2021-05-25 14:35:36.096103
index:1013	ActivationBackward	time:2021-05-25 14:35:36.096680
index:1014	Convolution2DBackward	time:2021-05-25 14:35:36.096732
index:1015	b5filter2_2_0m	time:2021-05-25 14:35:36.097530
index:1016	b5filter2_2_0v	time:2021-05-25 14:35:36.098562
index:1017	Concatbackward	time:2021-05-25 14:35:36.099435
index:1018	ActivationBackward	time:2021-05-25 14:35:36.099533
index:1019	Convolution2DBackward	time:2021-05-25 14:35:36.100053
index:1020	b4filter2_2_3am	time:2021-05-25 14:35:36.101146
index:1021	b4filter2_2_3av	time:2021-05-25 14:35:36.101354
index:1022	Convolution2DBackward	time:2021-05-25 14:35:36.101545
index:1023	AdamOp	time:2021-05-25 14:35:36.102166
index:1024	Pooling2DBackward	time:2021-05-25 14:35:36.102448
index:1025	Convolution2DBackward	time:2021-05-25 14:35:36.103226
index:1026	AdamOp	time:2021-05-25 14:35:36.103807
index:1027	+	time:2021-05-25 14:35:36.104206
index:1028	Convolution2DBackward	time:2021-05-25 14:35:36.104708
index:1029	AdamOp	time:2021-05-25 14:35:36.105290
index:1030	+	time:2021-05-25 14:35:36.105691
index:1031	Convolution2DBackward	time:2021-05-25 14:35:36.106185
index:1032	AdamOp	time:2021-05-25 14:35:36.106835
index:1033	+	time:2021-05-25 14:35:36.107577
index:1034	Concatbackward	time:2021-05-25 14:35:36.108090
index:1035	ActivationBackward	time:2021-05-25 14:35:36.108175
index:1036	Convolution2DBackward	time:2021-05-25 14:35:36.108222
index:1037	b4filter2_2_2em	time:2021-05-25 14:35:36.108528
index:1038	b4filter2_2_2ev	time:2021-05-25 14:35:36.109058
index:1039	Concatbackward	time:2021-05-25 14:35:36.109554
index:1040	Concatbackward	time:2021-05-25 14:35:36.110091
index:1041	ActivationBackward	time:2021-05-25 14:35:36.110173
index:1042	Convolution2DBackward	time:2021-05-25 14:35:36.110226
index:1043	b4filter2_2_2dm	time:2021-05-25 14:35:36.110867
index:1044	b4filter2_2_2dv	time:2021-05-25 14:35:36.111466
index:1045	Convolution2DBackward	time:2021-05-25 14:35:36.111907
index:1046	AdamOp	time:2021-05-25 14:35:36.112250
index:1047	ActivationBackward	time:2021-05-25 14:35:36.113014
index:1048	Convolution2DBackward	time:2021-05-25 14:35:36.113078
index:1049	b4filter2_2_2cm	time:2021-05-25 14:35:36.113637
index:1050	b4filter2_2_2cv	time:2021-05-25 14:35:36.114506
index:1051	Convolution2DBackward	time:2021-05-25 14:35:36.115418
index:1052	AdamOp	time:2021-05-25 14:35:36.115824
index:1053	ActivationBackward	time:2021-05-25 14:35:36.116484
index:1054	Convolution2DBackward	time:2021-05-25 14:35:36.116556
index:1055	b4filter2_2_2bm	time:2021-05-25 14:35:36.117495
index:1056	b4filter2_2_2bv	time:2021-05-25 14:35:36.118218
index:1057	Convolution2DBackward	time:2021-05-25 14:35:36.118552
index:1058	AdamOp	time:2021-05-25 14:35:36.118932
index:1059	ActivationBackward	time:2021-05-25 14:35:36.119505
index:1060	Convolution2DBackward	time:2021-05-25 14:35:36.119568
index:1061	b4filter2_2_2am	time:2021-05-25 14:35:36.120378
index:1062	b4filter2_2_2av	time:2021-05-25 14:35:36.120616
index:1063	Convolution2DBackward	time:2021-05-25 14:35:36.121301
index:1064	AdamOp	time:2021-05-25 14:35:36.121639
index:1065	ActivationBackward	time:2021-05-25 14:35:36.122155
index:1066	Convolution2DBackward	time:2021-05-25 14:35:36.122213
index:1067	b4filter2_2_1cm	time:2021-05-25 14:35:36.122961
index:1068	b4filter2_2_1cv	time:2021-05-25 14:35:36.124030
index:1069	Concatbackward	time:2021-05-25 14:35:36.124981
index:1070	Concatbackward	time:2021-05-25 14:35:36.125484
index:1071	ActivationBackward	time:2021-05-25 14:35:36.125548
index:1072	Convolution2DBackward	time:2021-05-25 14:35:36.125600
index:1073	b4filter2_2_1bm	time:2021-05-25 14:35:36.126706
index:1074	b4filter2_2_1bv	time:2021-05-25 14:35:36.127517
index:1075	Convolution2DBackward	time:2021-05-25 14:35:36.128301
index:1076	AdamOp	time:2021-05-25 14:35:36.128759
index:1077	ActivationBackward	time:2021-05-25 14:35:36.129521
index:1078	Convolution2DBackward	time:2021-05-25 14:35:36.129588
index:1079	b4filter2_2_1am	time:2021-05-25 14:35:36.130538
index:1080	b4filter2_2_1av	time:2021-05-25 14:35:36.130788
index:1081	Convolution2DBackward	time:2021-05-25 14:35:36.131425
index:1082	AdamOp	time:2021-05-25 14:35:36.131784
index:1083	ActivationBackward	time:2021-05-25 14:35:36.132367
index:1084	Convolution2DBackward	time:2021-05-25 14:35:36.132422
index:1085	b4filter2_2_0m	time:2021-05-25 14:35:36.133184
index:1086	b4filter2_2_0v	time:2021-05-25 14:35:36.134188
index:1087	Concatbackward	time:2021-05-25 14:35:36.135099
index:1088	ActivationBackward	time:2021-05-25 14:35:36.135233
index:1089	Convolution2DBackward	time:2021-05-25 14:35:36.135748
index:1090	b3filter2_2_3am	time:2021-05-25 14:35:36.136801
index:1091	b3filter2_2_3av	time:2021-05-25 14:35:36.137064
index:1092	Convolution2DBackward	time:2021-05-25 14:35:36.137255
index:1093	AdamOp	time:2021-05-25 14:35:36.137961
index:1094	Pooling2DBackward	time:2021-05-25 14:35:36.138238
index:1095	Convolution2DBackward	time:2021-05-25 14:35:36.139019
index:1096	AdamOp	time:2021-05-25 14:35:36.139990
index:1097	+	time:2021-05-25 14:35:36.140412
index:1098	Convolution2DBackward	time:2021-05-25 14:35:36.140896
index:1099	AdamOp	time:2021-05-25 14:35:36.141540
index:1100	+	time:2021-05-25 14:35:36.141940
index:1101	Convolution2DBackward	time:2021-05-25 14:35:36.142482
index:1102	AdamOp	time:2021-05-25 14:35:36.143177
index:1103	+	time:2021-05-25 14:35:36.143911
index:1104	Concatbackward	time:2021-05-25 14:35:36.144476
index:1105	ActivationBackward	time:2021-05-25 14:35:36.144567
index:1106	Convolution2DBackward	time:2021-05-25 14:35:36.144630
index:1107	b3filter2_2_2em	time:2021-05-25 14:35:36.144950
index:1108	b3filter2_2_2ev	time:2021-05-25 14:35:36.145577
index:1109	Concatbackward	time:2021-05-25 14:35:36.146064
index:1110	Concatbackward	time:2021-05-25 14:35:36.146588
index:1111	ActivationBackward	time:2021-05-25 14:35:36.146660
index:1112	Convolution2DBackward	time:2021-05-25 14:35:36.146723
index:1113	b3filter2_2_2dm	time:2021-05-25 14:35:36.147656
index:1114	b3filter2_2_2dv	time:2021-05-25 14:35:36.148498
index:1115	Convolution2DBackward	time:2021-05-25 14:35:36.148946
index:1116	AdamOp	time:2021-05-25 14:35:36.149292
index:1117	ActivationBackward	time:2021-05-25 14:35:36.150043
index:1118	Convolution2DBackward	time:2021-05-25 14:35:36.150105
index:1119	b3filter2_2_2cm	time:2021-05-25 14:35:36.150674
index:1120	b3filter2_2_2cv	time:2021-05-25 14:35:36.151580
index:1121	Convolution2DBackward	time:2021-05-25 14:35:36.152424
index:1122	AdamOp	time:2021-05-25 14:35:36.152836
index:1123	ActivationBackward	time:2021-05-25 14:35:36.153499
index:1124	Convolution2DBackward	time:2021-05-25 14:35:36.153565
index:1125	b3filter2_2_2bm	time:2021-05-25 14:35:36.154495
index:1126	b3filter2_2_2bv	time:2021-05-25 14:35:36.155185
index:1127	Convolution2DBackward	time:2021-05-25 14:35:36.155600
index:1128	AdamOp	time:2021-05-25 14:35:36.155976
index:1129	ActivationBackward	time:2021-05-25 14:35:36.156549
index:1130	Convolution2DBackward	time:2021-05-25 14:35:36.156613
index:1131	b3filter2_2_2am	time:2021-05-25 14:35:36.157417
index:1132	b3filter2_2_2av	time:2021-05-25 14:35:36.157658
index:1133	Convolution2DBackward	time:2021-05-25 14:35:36.158313
index:1134	AdamOp	time:2021-05-25 14:35:36.158660
index:1135	ActivationBackward	time:2021-05-25 14:35:36.159162
index:1136	Convolution2DBackward	time:2021-05-25 14:35:36.159226
index:1137	b3filter2_2_1cm	time:2021-05-25 14:35:36.159998
index:1138	b3filter2_2_1cv	time:2021-05-25 14:35:36.161097
index:1139	Concatbackward	time:2021-05-25 14:35:36.162035
index:1140	Concatbackward	time:2021-05-25 14:35:36.162577
index:1141	ActivationBackward	time:2021-05-25 14:35:36.162642
index:1142	Convolution2DBackward	time:2021-05-25 14:35:36.162697
index:1143	b3filter2_2_1bm	time:2021-05-25 14:35:36.163745
index:1144	b3filter2_2_1bv	time:2021-05-25 14:35:36.164548
index:1145	Convolution2DBackward	time:2021-05-25 14:35:36.165302
index:1146	AdamOp	time:2021-05-25 14:35:36.165748
index:1147	ActivationBackward	time:2021-05-25 14:35:36.166497
index:1148	Convolution2DBackward	time:2021-05-25 14:35:36.166553
index:1149	b3filter2_2_1am	time:2021-05-25 14:35:36.167442
index:1150	b3filter2_2_1av	time:2021-05-25 14:35:36.167696
index:1151	Convolution2DBackward	time:2021-05-25 14:35:36.168339
index:1152	AdamOp	time:2021-05-25 14:35:36.168720
index:1153	ActivationBackward	time:2021-05-25 14:35:36.169296
index:1154	Convolution2DBackward	time:2021-05-25 14:35:36.169365
index:1155	b3filter2_2_0m	time:2021-05-25 14:35:36.170144
index:1156	b3filter2_2_0v	time:2021-05-25 14:35:36.171083
index:1157	Concatbackward	time:2021-05-25 14:35:36.171983
index:1158	ActivationBackward	time:2021-05-25 14:35:36.172080
index:1159	Convolution2DBackward	time:2021-05-25 14:35:36.172597
index:1160	b2filter2_2_3am	time:2021-05-25 14:35:36.173663
index:1161	b2filter2_2_3av	time:2021-05-25 14:35:36.173865
index:1162	Convolution2DBackward	time:2021-05-25 14:35:36.174052
index:1163	AdamOp	time:2021-05-25 14:35:36.174663
index:1164	Pooling2DBackward	time:2021-05-25 14:35:36.174944
index:1165	Convolution2DBackward	time:2021-05-25 14:35:36.175796
index:1166	AdamOp	time:2021-05-25 14:35:36.176368
index:1167	+	time:2021-05-25 14:35:36.176765
index:1168	Convolution2DBackward	time:2021-05-25 14:35:36.177290
index:1169	AdamOp	time:2021-05-25 14:35:36.177864
index:1170	+	time:2021-05-25 14:35:36.178262
index:1171	Convolution2DBackward	time:2021-05-25 14:35:36.178761
index:1172	AdamOp	time:2021-05-25 14:35:36.179410
index:1173	+	time:2021-05-25 14:35:36.180154
index:1174	Concatbackward	time:2021-05-25 14:35:36.180665
index:1175	ActivationBackward	time:2021-05-25 14:35:36.180740
index:1176	Convolution2DBackward	time:2021-05-25 14:35:36.180789
index:1177	b2filter2_2_2em	time:2021-05-25 14:35:36.181090
index:1178	b2filter2_2_2ev	time:2021-05-25 14:35:36.181638
index:1179	Concatbackward	time:2021-05-25 14:35:36.182134
index:1180	Concatbackward	time:2021-05-25 14:35:36.182656
index:1181	ActivationBackward	time:2021-05-25 14:35:36.182729
index:1182	Convolution2DBackward	time:2021-05-25 14:35:36.182783
index:1183	b2filter2_2_2dm	time:2021-05-25 14:35:36.183414
index:1184	b2filter2_2_2dv	time:2021-05-25 14:35:36.184025
index:1185	Convolution2DBackward	time:2021-05-25 14:35:36.184458
index:1186	AdamOp	time:2021-05-25 14:35:36.184795
index:1187	ActivationBackward	time:2021-05-25 14:35:36.185546
index:1188	Convolution2DBackward	time:2021-05-25 14:35:36.185605
index:1189	b2filter2_2_2cm	time:2021-05-25 14:35:36.186181
index:1190	b2filter2_2_2cv	time:2021-05-25 14:35:36.187128
index:1191	Convolution2DBackward	time:2021-05-25 14:35:36.187952
index:1192	AdamOp	time:2021-05-25 14:35:36.188372
index:1193	ActivationBackward	time:2021-05-25 14:35:36.189047
index:1194	Convolution2DBackward	time:2021-05-25 14:35:36.189106
index:1195	b2filter2_2_2bm	time:2021-05-25 14:35:36.190040
index:1196	b2filter2_2_2bv	time:2021-05-25 14:35:36.190764
index:1197	Convolution2DBackward	time:2021-05-25 14:35:36.191072
index:1198	AdamOp	time:2021-05-25 14:35:36.191432
index:1199	ActivationBackward	time:2021-05-25 14:35:36.192017
index:1200	Convolution2DBackward	time:2021-05-25 14:35:36.192071
index:1201	b2filter2_2_2am	time:2021-05-25 14:35:36.192899
index:1202	b2filter2_2_2av	time:2021-05-25 14:35:36.193185
index:1203	Convolution2DBackward	time:2021-05-25 14:35:36.193828
index:1204	AdamOp	time:2021-05-25 14:35:36.194172
index:1205	ActivationBackward	time:2021-05-25 14:35:36.194672
index:1206	Convolution2DBackward	time:2021-05-25 14:35:36.194723
index:1207	b2filter2_2_1cm	time:2021-05-25 14:35:36.195462
index:1208	b2filter2_2_1cv	time:2021-05-25 14:35:36.196618
index:1209	Concatbackward	time:2021-05-25 14:35:36.197564
index:1210	Concatbackward	time:2021-05-25 14:35:36.198108
index:1211	ActivationBackward	time:2021-05-25 14:35:36.198175
index:1212	Convolution2DBackward	time:2021-05-25 14:35:36.198233
index:1213	b2filter2_2_1bm	time:2021-05-25 14:35:36.199248
index:1214	b2filter2_2_1bv	time:2021-05-25 14:35:36.200059
index:1215	Convolution2DBackward	time:2021-05-25 14:35:36.200885
index:1216	AdamOp	time:2021-05-25 14:35:36.201355
index:1217	ActivationBackward	time:2021-05-25 14:35:36.202105
index:1218	Convolution2DBackward	time:2021-05-25 14:35:36.202173
index:1219	b2filter2_2_1am	time:2021-05-25 14:35:36.203115
index:1220	b2filter2_2_1av	time:2021-05-25 14:35:36.203382
index:1221	Convolution2DBackward	time:2021-05-25 14:35:36.204064
index:1222	AdamOp	time:2021-05-25 14:35:36.204451
index:1223	ActivationBackward	time:2021-05-25 14:35:36.205031
index:1224	Convolution2DBackward	time:2021-05-25 14:35:36.205094
index:1225	b2filter2_2_0m	time:2021-05-25 14:35:36.205862
index:1226	b2filter2_2_0v	time:2021-05-25 14:35:36.206953
index:1227	Concatbackward	time:2021-05-25 14:35:36.208024
index:1228	ActivationBackward	time:2021-05-25 14:35:36.208123
index:1229	Convolution2DBackward	time:2021-05-25 14:35:36.208608
index:1230	b1filter2_2_3am	time:2021-05-25 14:35:36.209670
index:1231	b1filter2_2_3av	time:2021-05-25 14:35:36.209893
index:1232	Convolution2DBackward	time:2021-05-25 14:35:36.210080
index:1233	AdamOp	time:2021-05-25 14:35:36.210708
index:1234	Pooling2DBackward	time:2021-05-25 14:35:36.211003
index:1235	Convolution2DBackward	time:2021-05-25 14:35:36.212012
index:1236	AdamOp	time:2021-05-25 14:35:36.212614
index:1237	+	time:2021-05-25 14:35:36.213030
index:1238	Convolution2DBackward	time:2021-05-25 14:35:36.213534
index:1239	AdamOp	time:2021-05-25 14:35:36.214118
index:1240	+	time:2021-05-25 14:35:36.214518
index:1241	Convolution2DBackward	time:2021-05-25 14:35:36.215017
index:1242	AdamOp	time:2021-05-25 14:35:36.215674
index:1243	+	time:2021-05-25 14:35:36.216441
