topo_order:
index:0	b
swap_out	index:148	rafilter2_1_1b	time:2021-05-25 14:35:43.269419
index:379	ActivationForward	time:2021-05-25 14:35:43.269788
index:380	b7filter2_2_2c	time:2021-05-25 14:35:43.271406
index:381	Convolution2DForward	time:2021-05-25 14:35:43.272579
swap_out	index:147	ActivationForward	time:2021-05-25 14:35:43.272663
index:382	ActivationForward	time:2021-05-25 14:35:43.272926
index:383	b7filter2_2_2d	time:2021-05-25 14:35:43.274076
index:384	Convolution2DForward	time:2021-05-25 14:35:43.274766
swap_out	index:141	ConcatForward	time:2021-05-25 14:35:43.275585
index:385	ActivationForward	time:2021-05-25 14:35:43.275860
index:386	b7filter2_2_2e	time:2021-05-25 14:35:43.278674
index:387	Convolution2DForward	time:2021-05-25 14:35:43.279952
swap_out	index:149	Convolution2DForward	time:2021-05-25 14:35:43.280045
index:388	ActivationForward	time:2021-05-25 14:35:43.281984
index:389	ConcatForward	time:2021-05-25 14:35:43.282887
swap_out	index:151	rafilter2_1_1c	time:2021-05-25 14:35:43.283947
index:390	Pooling2DForward	time:2021-05-25 14:35:43.284009
index:391	b7filter2_2_3a	time:2021-05-25 14:35:43.286960
index:392	Convolution2DForward	time:2021-05-25 14:35:43.287735
swap_out	index:150	ActivationForward	time:2021-05-25 14:35:43.287846
index:393	ActivationForward	time:2021-05-25 14:35:43.288065
index:394	ConcatForward	time:2021-05-25 14:35:43.289742
swap_out	index:152	Convolution2DForward	time:2021-05-25 14:35:43.290844
index:395	rbfilter3_1_0a	time:2021-05-25 14:35:43.290940
index:396	Convolution2DForward	time:2021-05-25 14:35:43.291707
swap_out	index:153	ActivationForward	time:2021-05-25 14:35:43.291778
index:397	ActivationForward	time:2021-05-25 14:35:43.292027
index:398	rbfilter3_1_0b	time:2021-05-25 14:35:43.292090
index:399	Convolution2DForward	time:2021-05-25 14:35:43.292984
swap_out	index:144	ActivationForward	time:2021-05-25 14:35:43.293488
index:400	ActivationForward	time:2021-05-25 14:35:43.293836
index:401	rbfilter3_1_1a	time:2021-05-25 14:35:43.293932
index:402	Convolution2DForward	time:2021-05-25 14:35:43.294894
swap_out	index:155	Pooling2DForward	time:2021-05-25 14:35:43.294971
index:403	ActivationForward	time:2021-05-25 14:35:43.295196
index:404	rbfilter3_1_1b	time:2021-05-25 14:35:43.295296
index:405	Convolution2DForward	time:2021-05-25 14:35:43.296441
swap_out	index:154	ConcatForward	time:2021-05-25 14:35:43.296509
index:406	ActivationForward	time:2021-05-25 14:35:43.296987
index:407	rbfilter3_1_1c	time:2021-05-25 14:35:43.298552
index:408	Convolution2DForward	time:2021-05-25 14:35:43.301508
swap_out	index:157	b1filter2_2_0	time:2021-05-25 14:35:43.301610
index:409	ActivationForward	time:2021-05-25 14:35:43.302099
index:410	rbfilter3_1_1d	time:2021-05-25 14:35:43.303732
index:411	Convolution2DForward	time:2021-05-25 14:35:43.306485
swap_out	index:158	Convolution2DForward	time:2021-05-25 14:35:43.306568
index:412	ActivationForward	time:2021-05-25 14:35:43.306925
index:413	ConcatForward	time:2021-05-25 14:35:43.307026
swap_out	index:160	b1filter2_2_1a	time:2021-05-25 14:35:43.307124
index:414	Pooling2DForward	time:2021-05-25 14:35:43.307215
index:415	ConcatForward	time:2021-05-25 14:35:43.307356
swap_out	index:161	Convolution2DForward	time:2021-05-25 14:35:43.307445
index:416	c1filter3_2_0	time:2021-05-25 14:35:43.307492
index:417	Convolution2DForward	time:2021-05-25 14:35:43.308599
swap_out	index:162	ActivationForward	time:2021-05-25 14:35:43.308671
index:418	ActivationForward	time:2021-05-25 14:35:43.308943
index:419	c1filter3_2_1a	time:2021-05-25 14:35:43.309057
index:420	Convolution2DForward	time:2021-05-25 14:35:43.310892
swap_out	index:163	b1filter2_2_1b	time:2021-05-25 14:35:43.310993
index:421	ActivationForward	time:2021-05-25 14:35:43.311996
index:422	c1filter3_2_1b	time:2021-05-25 14:35:43.312074
index:423	Convolution2DForward	time:2021-05-25 14:35:43.312999
swap_out	index:164	Convolution2DForward	time:2021-05-25 14:35:43.313070
index:424	ActivationForward	time:2021-05-25 14:35:43.313266
index:425	c1filter3_2_1c	time:2021-05-25 14:35:43.313346
index:426	Convolution2DForward	time:2021-05-25 14:35:43.314237
swap_out	index:165	ActivationForward	time:2021-05-25 14:35:43.314297
index:427	ActivationForward	time:2021-05-25 14:35:43.314549
index:428	ConcatForward	time:2021-05-25 14:35:43.314624
swap_out	index:166	b1filter2_2_1c	time:2021-05-25 14:35:43.316075
index:429	ConcatForward	time:2021-05-25 14:35:43.316157
index:430	c1filter3_2_2a	time:2021-05-25 14:35:43.316280
index:431	Convolution2DForward	time:2021-05-25 14:35:43.320074
swap_out	index:167	Convolution2DForward	time:2021-05-25 14:35:43.320152
index:432	ActivationForward	time:2021-05-25 14:35:43.320542
index:433	c1filter3_2_2b	time:2021-05-25 14:35:43.320655
index:434	Convolution2DForward	time:2021-05-25 14:35:43.322436
swap_out	index:168	ActivationForward	time:2021-05-25 14:35:43.322516
index:435	ActivationForward	time:2021-05-25 14:35:43.322750
index:436	c1filter3_2_2c	time:2021-05-25 14:35:43.322854
index:437	Convolution2DForward	time:2021-05-25 14:35:43.324710
swap_out	index:159	ActivationForward	time:2021-05-25 14:35:43.324779
index:438	ActivationForward	time:2021-05-25 14:35:43.325028
index:439	c1filter3_2_2d	time:2021-05-25 14:35:43.325150
index:440	Convolution2DForward	time:2021-05-25 14:35:43.326158
swap_out	index:170	b1filter2_2_2a	time:2021-05-25 14:35:43.326231
index:441	ActivationForward	time:2021-05-25 14:35:43.326469
index:442	c1filter3_2_2e	time:2021-05-25 14:35:43.326602
index:443	Convolution2DForward	time:2021-05-25 14:35:43.327505
swap_out	index:171	Convolution2DForward	time:2021-05-25 14:35:43.327575
index:444	ActivationForward	time:2021-05-25 14:35:43.327834
index:445	ConcatForward	time:2021-05-25 14:35:43.327918
swap_out	index:172	ActivationForward	time:2021-05-25 14:35:43.328484
index:446	ConcatForward	time:2021-05-25 14:35:43.328557
swap_out	index:173	b1filter2_2_2b	time:2021-05-25 14:35:43.328630
index:447	Pooling2DForward	time:2021-05-25 14:35:43.328665
index:448	c1filter3_2_3a	time:2021-05-25 14:35:43.328789
index:449	Convolution2DForward	time:2021-05-25 14:35:43.329849
swap_out	index:174	Convolution2DForward	time:2021-05-25 14:35:43.329922
index:450	ActivationForward	time:2021-05-25 14:35:43.330192
index:451	ConcatForward	time:2021-05-25 14:35:43.330317
swap_out	index:156	ConcatForward	time:2021-05-25 14:35:43.330381
index:452	c2filter3_2_0	time:2021-05-25 14:35:43.330421
index:453	Convolution2DForward	time:2021-05-25 14:35:43.333563
swap_out	index:175	ActivationForward	time:2021-05-25 14:35:43.333636
index:454	ActivationForward	time:2021-05-25 14:35:43.333950
index:455	c2filter3_2_1a	time:2021-05-25 14:35:43.334110
index:456	Convolution2DForward	time:2021-05-25 14:35:43.335298
swap_out	index:176	b1filter2_2_2c	time:2021-05-25 14:35:43.335355
index:457	ActivationForward	time:2021-05-25 14:35:43.335650
index:458	c2filter3_2_1b	time:2021-05-25 14:35:43.336914
index:459	Convolution2DForward	time:2021-05-25 14:35:43.338014
swap_out	index:177	Convolution2DForward	time:2021-05-25 14:35:43.338089
index:460	ActivationForward	time:2021-05-25 14:35:43.338310
index:461	c2filter3_2_1c	time:2021-05-25 14:35:43.338381
index:462	Convolution2DForward	time:2021-05-25 14:35:43.339203
swap_out	index:178	ActivationForward	time:2021-05-25 14:35:43.339280
index:463	ActivationForward	time:2021-05-25 14:35:43.339519
index:464	ConcatForward	time:2021-05-25 14:35:43.339584
swap_out	index:179	b1filter2_2_2d	time:2021-05-25 14:35:43.339657
index:465	ConcatForward	time:2021-05-25 14:35:43.339708
index:466	c2filter3_2_2a	time:2021-05-25 14:35:43.340778
index:467	Convolution2DForward	time:2021-05-25 14:35:43.342724
swap_out	index:180	Convolution2DForward	time:2021-05-25 14:35:43.343468
index:468	ActivationForward	time:2021-05-25 14:35:43.343768
index:469	c2filter3_2_2b	time:2021-05-25 14:35:43.343837
index:470	Convolution2DForward	time:2021-05-25 14:35:43.345446
swap_out	index:181	ActivationForward	time:2021-05-25 14:35:43.345504
index:471	ActivationForward	time:2021-05-25 14:35:43.345758
index:472	c2filter3_2_2c	time:2021-05-25 14:35:43.346256
index:473	Convolution2DForward	time:2021-05-25 14:35:43.348148
swap_out	index:182	b1filter2_2_2e	time:2021-05-25 14:35:43.348210
index:474	ActivationForward	time:2021-05-25 14:35:43.348473
index:475	c2filter3_2_2d	time:2021-05-25 14:35:43.349677
index:476	Convolution2DForward	time:2021-05-25 14:35:43.350741
swap_out	index:183	Convolution2DForward	time:2021-05-25 14:35:43.350799
index:477	ActivationForward	time:2021-05-25 14:35:43.351104
index:478	c2filter3_2_2e	time:2021-05-25 14:35:43.351182
index:479	Convolution2DForward	time:2021-05-25 14:35:43.352162
swap_out	index:184	ActivationForward	time:2021-05-25 14:35:43.352223
index:480	ActivationForward	time:2021-05-25 14:35:43.352516
index:481	ConcatForward	time:2021-05-25 14:35:43.352589
swap_out	index:169	ConcatForward	time:2021-05-25 14:35:43.353250
index:482	ConcatForward	time:2021-05-25 14:35:43.353289
index:483	Pooling2DForward	time:2021-05-25 14:35:43.353434
index:484	c2filter3_2_3a	time:2021-05-25 14:35:43.354681
index:485	Convolution2DForward	time:2021-05-25 14:35:43.356007
swap_out	index:187	b1filter2_2_3a	time:2021-05-25 14:35:43.356110
index:486	ActivationForward	time:2021-05-25 14:35:43.356432
index:487	ConcatForward	time:2021-05-25 14:35:43.356523
swap_out	index:188	Convolution2DForward	time:2021-05-25 14:35:43.356608
index:488	c3filter3_2_0	time:2021-05-25 14:35:43.356655
index:489	Convolution2DForward	time:2021-05-25 14:35:43.357706
swap_out	index:186	Pooling2DForward	time:2021-05-25 14:35:43.357791
index:490	ActivationForward	time:2021-05-25 14:35:43.359014
index:491	c3filter3_2_1a	time:2021-05-25 14:35:43.359107
index:492	Convolution2DForward	time:2021-05-25 14:35:43.361247
swap_out	index:189	ActivationForward	time:2021-05-25 14:35:43.361313
index:493	ActivationForward	time:2021-05-25 14:35:43.361562
index:494	c3filter3_2_1b	time:2021-05-25 14:35:43.361697
index:495	Convolution2DForward	time:2021-05-25 14:35:43.362612
swap_out	index:185	ConcatForward	time:2021-05-25 14:35:43.362675
index:496	ActivationForward	time:2021-05-25 14:35:43.362886
index:497	c3filter3_2_1c	time:2021-05-25 14:35:43.363971
index:498	Convolution2DForward	time:2021-05-25 14:35:43.364977
swap_out	index:191	b2filter2_2_0	time:2021-05-25 14:35:43.365063
index:499	ActivationForward	time:2021-05-25 14:35:43.365321
index:500	ConcatForward	time:2021-05-25 14:35:43.366697
swap_out	index:192	Convolution2DForward	time:2021-05-25 14:35:43.366777
index:501	ConcatForward	time:2021-05-25 14:35:43.366817
index:502	c3filter3_2_2a	time:2021-05-25 14:35:43.366914
index:503	Convolution2DForward	time:2021-05-25 14:35:43.368804
swap_out	index:194	b2filter2_2_1a	time:2021-05-25 14:35:43.368865
index:504	ActivationForward	time:2021-05-25 14:35:43.369168
index:505	c3filter3_2_2b	time:2021-05-25 14:35:43.369775
index:506	Convolution2DForward	time:2021-05-25 14:35:43.370869
swap_out	index:195	Convolution2DForward	time:2021-05-25 14:35:43.370927
index:507	ActivationForward	time:2021-05-25 14:35:43.371179
index:508	c3filter3_2_2c	time:2021-05-25 14:35:43.371284
index:509	Convolution2DForward	time:2021-05-25 14:35:43.373148
swap_out	index:196	ActivationForward	time:2021-05-25 14:35:43.373208
index:510	ActivationForward	time:2021-05-25 14:35:43.373497
index:511	c3filter3_2_2d	time:2021-05-25 14:35:43.373605
index:512	Convolution2DForward	time:2021-05-25 14:35:43.374542
swap_out	index:197	b2filter2_2_1b	time:2021-05-25 14:35:43.374607
index:513	ActivationForward	time:2021-05-25 14:35:43.374869
index:514	c3filter3_2_2e	time:2021-05-25 14:35:43.376223
index:515	Convolution2DForward	time:2021-05-25 14:35:43.377382
swap_out	index:198	Convolution2DForward	time:2021-05-25 14:35:43.377510
index:516	ActivationForward	time:2021-05-25 14:35:43.377913
index:517	ConcatForward	time:2021-05-25 14:35:43.378052
swap_out	index:199	ActivationForward	time:2021-05-25 14:35:43.378124
index:518	ConcatForward	time:2021-05-25 14:35:43.378172
swap_out	index:200	b2filter2_2_1c	time:2021-05-25 14:35:43.378245
index:519	Pooling2DForward	time:2021-05-25 14:35:43.378594
index:520	c3filter3_2_3a	time:2021-05-25 14:35:43.380055
index:521	Convolution2DForward	time:2021-05-25 14:35:43.381706
swap_out	index:201	Convolution2DForward	time:2021-05-25 14:35:43.381763
index:522	ActivationForward	time:2021-05-25 14:35:43.382064
index:523	ConcatForward	time:2021-05-25 14:35:43.382216
swap_out	index:202	ActivationForward	time:2021-05-25 14:35:43.382277
index:524	Pooling2DForward	time:2021-05-25 14:35:43.382311
index:525	Squeeze	time:2021-05-25 14:35:43.382415
swap_out	index:193	ActivationForward	time:2021-05-25 14:35:43.383386
index:526	FullyDropoutForward	time:2021-05-25 14:35:43.383423
index:527	W	time:2021-05-25 14:35:43.389222
index:528	MatMul	time:2021-05-25 14:35:43.393049
swap_out	index:204	b2filter2_2_2a	time:2021-05-25 14:35:43.393128
index:529	BroadcastTo	time:2021-05-25 14:35:43.393232
swap_out	index:205	Convolution2DForward	time:2021-05-25 14:35:43.393336
index:530	+	time:2021-05-25 14:35:43.393366
swap_out	index:206	ActivationForward	time:2021-05-25 14:35:43.393491
index:531	FullyActivationForward	time:2021-05-25 14:35:43.393558
index:532	y_	time:2021-05-25 14:35:43.393747
index:533	CrossOp	time:2021-05-25 14:35:43.395249
swap_out	index:207	b2filter2_2_2b	time:2021-05-25 14:35:43.395354
index:534	ReduceSumOp	time:2021-05-25 14:35:43.395391
index:535	Oneslike	time:2021-05-25 14:35:43.395639
swap_out	index:208	Convolution2DForward	time:2021-05-25 14:35:43.395711
index:536	BroadcastTo	time:2021-05-25 14:35:43.395976
swap_out	index:533	CrossOp	time:2021-05-25 14:35:43.397117
index:537	CrossBackwardOp	time:2021-05-25 14:35:43.397160
swap_out	index:532	y_	time:2021-05-25 14:35:43.397231
index:538	FullyActivationBackward	time:2021-05-25 14:35:43.397268
swap_out	index:530	+	time:2021-05-25 14:35:43.397426
swap_out	index:531	FullyActivationForward	time:2021-05-25 14:35:43.397436
index:539	BroadcastToGradient	time:2021-05-25 14:35:43.397502
index:540	AdamOp	time:2021-05-25 14:35:43.398649
swap_out	index:0	b	time:2021-05-25 14:35:43.398680
index:541	Wm	time:2021-05-25 14:35:43.398756
index:542	Wv	time:2021-05-25 14:35:43.402545
index:543	Zeroslike	time:2021-05-25 14:35:43.406181
swap_out	index:528	MatMul	time:2021-05-25 14:35:43.406266
index:544	+	time:2021-05-25 14:35:43.406398
swap_out	index:538	FullyActivationBackward	time:2021-05-25 14:35:43.406481
index:545	MatMul	time:2021-05-25 14:35:43.406554
swap_out	index:526	FullyDropoutForward	time:2021-05-25 14:35:43.407200
index:546	c3filter3_2_3am	time:2021-05-25 14:35:43.407297
index:547	c3filter3_2_3av	time:2021-05-25 14:35:43.408375
index:548	MatMul	time:2021-05-25 14:35:43.409311
swap_out	index:544	+	time:2021-05-25 14:35:43.409413
index:549	AdamOp	time:2021-05-25 14:35:43.409509
swap_out	index:527	W	time:2021-05-25 14:35:43.409535
index:550	FullyDropoutBackward	time:2021-05-25 14:35:43.411787
index:551	SqueezeGradient	time:2021-05-25 14:35:43.414352
swap_out	index:209	ActivationForward	time:2021-05-25 14:35:43.414435
index:552	Pooling2DBackward	time:2021-05-25 14:35:43.414470
swap_out	index:524	Pooling2DForward	time:2021-05-25 14:35:43.414777
index:553	Concatbackward	time:2021-05-25 14:35:43.414945
swap_out	index:523	ConcatForward	time:2021-05-25 14:35:43.415104
index:554	ActivationBackward	time:2021-05-25 14:35:43.415244
index:555	Convolution2DBackward	time:2021-05-25 14:35:43.417015
swap_out	index:521	Convolution2DForward	time:2021-05-25 14:35:43.417725
index:556	c3filter3_2_2em	time:2021-05-25 14:35:43.418078
index:557	c3filter3_2_2ev	time:2021-05-25 14:35:43.419608
index:558	Concatbackward	time:2021-05-25 14:35:43.421053
swap_out	index:522	ActivationForward	time:2021-05-25 14:35:43.421121
index:559	Concatbackward	time:2021-05-25 14:35:43.421185
swap_out	index:518	ConcatForward	time:2021-05-25 14:35:43.421333
index:560	Concatbackward	time:2021-05-25 14:35:43.421388
swap_out	index:552	Pooling2DBackward	time:2021-05-25 14:35:43.421477
index:561	ActivationBackward	time:2021-05-25 14:35:43.422570
index:562	Convolution2DBackward	time:2021-05-25 14:35:43.422753
swap_out	index:515	Convolution2DForward	time:2021-05-25 14:35:43.423378
index:563	c3filter3_2_2dm	time:2021-05-25 14:35:43.424728
index:564	c3filter3_2_2dv	time:2021-05-25 14:35:43.426893
index:565	Concatbackward	time:2021-05-25 14:35:43.428563
swap_out	index:190	ConcatForward	time:2021-05-25 14:35:43.428635
index:566	ActivationBackward	time:2021-05-25 14:35:43.428717
index:567	Convolution2DBackward	time:2021-05-25 14:35:43.430225
swap_out	index:210	b2filter2_2_2c	time:2021-05-25 14:35:43.430874
index:568	c3filter3_2_2cm	time:2021-05-25 14:35:43.431253
index:569	c3filter3_2_2cv	time:2021-05-25 14:35:43.433794
index:570	Convolution2DBackward	time:2021-05-25 14:35:43.435650
swap_out	index:211	Convolution2DForward	time:2021-05-25 14:35:43.435730
index:571	AdamOp	time:2021-05-25 14:35:43.435904
swap_out	index:516	ActivationForward	time:2021-05-25 14:35:43.435934
index:572	Convolution2DBackward	time:2021-05-25 14:35:43.436750
swap_out	index:559	Concatbackward	time:2021-05-25 14:35:43.436835
index:573	AdamOp	time:2021-05-25 14:35:43.437013
swap_out	index:512	Convolution2DForward	time:2021-05-25 14:35:43.437043
index:574	+	time:2021-05-25 14:35:43.437659
swap_out	index:513	ActivationForward	time:2021-05-25 14:35:43.437723
index:575	ActivationBackward	time:2021-05-25 14:35:43.437767
swap_out	index:212	ActivationForward	time:2021-05-25 14:35:43.437823
index:576	Convolution2DBackward	time:2021-05-25 14:35:43.437869
swap_out	index:213	b2filter2_2_2d	time:2021-05-25 14:35:43.438484
index:577	c3filter3_2_2bm	time:2021-05-25 14:35:43.438956
index:578	c3filter3_2_2bv	time:2021-05-25 14:35:43.441026
index:579	Convolution2DBackward	time:2021-05-25 14:35:43.442988
swap_out	index:214	Convolution2DForward	time:2021-05-25 14:35:43.443058
index:580	AdamOp	time:2021-05-25 14:35:43.443238
swap_out	index:561	ActivationBackward	time:2021-05-25 14:35:43.443280
index:581	ActivationBackward	time:2021-05-25 14:35:43.444335
swap_out	index:514	c3filter3_2_2e	time:2021-05-25 14:35:43.444394
index:582	Convolution2DBackward	time:2021-05-25 14:35:43.444431
swap_out	index:566	ActivationBackward	time:2021-05-25 14:35:43.444527
